
_enter:
    $C000: 4c f5 c5  JMP begin_tests $c5f5 (50677)

    $C003: 60        RTS
    $C004: 78        SEI
    $C005: d8        CLD
    $C006: a2 ff     LDX #$ff (255)
    $C008: 9a        TXS
    $C009: ad 02 20  LDA $2002 (8194)
    $C00C: 10 fb     BPL $fb (251)
    $C00E: ad 02 20  LDA $2002 (8194)
    $C011: 10 fb     BPL $fb (251)
    $C013: a9 00     LDA #$00 (0)
    $C015: 8d 00 20  STA $2000 (8192)
    $C018: 8d 01 20  STA $2001 (8193)
    $C01B: 8d 05 20  STA $2005 (8197)
    $C01E: 8d 05 20  STA $2005 (8197)
    $C021: ad 02 20  LDA $2002 (8194)
    $C024: a2 20     LDX #$20 (32)
    $C026: 8e 06 20  STX $2006 (8198)
    $C029: a2 00     LDX #$00 (0)
    $C02B: 8e 06 20  STX $2006 (8198)
    $C02E: a2 00     LDX #$00 (0)
    $C030: a0 0f     LDY #$0f (15)
    $C032: a9 00     LDA #$00 (0)
    $C034: 8d 07 20  STA $2007 (8199)
    $C037: ca        DEX
    $C038: d0 fa     BNE $fa (250)
    $C03A: 88        DEY
    $C03B: d0 f7     BNE $f7 (247)
    $C03D: a9 3f     LDA #$3f (63)
    $C03F: 8d 06 20  STA $2006 (8198)
    $C042: a9 00     LDA #$00 (0)
    $C044: 8d 06 20  STA $2006 (8198)
    $C047: a2 00     LDX #$00 (0)
    $C049: bd 78 ff  LDA $ff78,X (65400)
    $C04C: 8d 07 20  STA $2007 (8199)
    $C04F: e8        INX
    $C050: e0 20     CPX #$20 (32)
    $C052: d0 f5     BNE $f5 (245)
    $C054: a9 c0     LDA #$c0 (192)
    $C056: 8d 17 40  STA $4017 (16407)
    $C059: a9 00     LDA #$00 (0)
    $C05B: 8d 15 40  STA $4015 (16405)
    $C05E: a9 78     LDA #$78 (120)
    $C060: 85 d0     STA $d0 (208)
    $C062: a9 fb     LDA #$fb (251)
    $C064: 85 d1     STA $d1 (209)
    $C066: a9 7f     LDA #$7f (127)
    $C068: 85 d3     STA $d3 (211)
    $C06A: a0 00     LDY #$00 (0)
    $C06C: 8c 06 20  STY $2006 (8198)
    $C06F: 8c 06 20  STY $2006 (8198)
    $C072: a9 00     LDA #$00 (0)
    $C074: 85 d7     STA $d7 (215)
    $C076: a9 07     LDA #$07 (7)
    $C078: 85 d0     STA $d0 (208)
    $C07A: a9 c3     LDA #$c3 (195)
    $C07C: 85 d1     STA $d1 (209)
    $C07E: 20 a7 c2  JSR $c2a7 (49831)
    $C081: 20 8d c2  JSR $c28d (49805)
    $C084: a2 12     LDX #$12 (18)
    $C086: 20 61 c2  JSR $c261 (49761)
    $C089: a5 d5     LDA $d5 (213)
    $C08B: 4a        LSR A
    $C08C: 4a        LSR A
    $C08D: 4a        LSR A
    $C08E: b0 1c     BCS $1c (28)
    $C090: 4a        LSR A
    $C091: b0 0c     BCS $0c (12)
    $C093: 4a        LSR A
    $C094: b0 27     BCS $27 (39)
    $C096: 4a        LSR A
    $C097: b0 03     BCS $03 (3)
    $C099: 4c 81 c0  JMP $c081 (49281)
    $C09C: 4c 26 c1  JMP $c126 (49446)
    $C09F: 20 6f c6  JSR $c66f (50799)
    $C0A2: c6 d7     DEC $d7 (215)
    $C0A4: 10 db     BPL $db (219)
    $C0A6: a9 0d     LDA #$0d (13)
    $C0A8: 85 d7     STA $d7 (215)
    $C0AA: d0 d5     BNE $d5 (213)
    $C0AC: 20 6f c6  JSR $c66f (50799)
    $C0AF: e6 d7     INC $d7 (215)
    $C0B1: a5 d7     LDA $d7 (215)
    $C0B3: c9 0e     CMP #$0e (14)
    $C0B5: 90 ca     BCC $ca (202)
    $C0B7: a9 00     LDA #$00 (0)
    $C0B9: 85 d7     STA $d7 (215)
    $C0BB: f0 c4     BEQ $c4 (196)
    $C0BD: 20 89 c6  JSR $c689 (50825)
    $C0C0: a5 d7     LDA $d7 (215)
    $C0C2: f0 06     BEQ $06 (6)
    $C0C4: 20 ed c0  JSR $c0ed (49389)
    $C0C7: 4c 81 c0  JMP $c081 (49281)
    $C0CA: a9 00     LDA #$00 (0)
    $C0CC: 85 d8     STA $d8 (216)
    $C0CE: e6 d7     INC $d7 (215)
    $C0D0: 20 ed c0  JSR $c0ed (49389)
    $C0D3: e6 d7     INC $d7 (215)
    $C0D5: a5 d7     LDA $d7 (215)
    $C0D7: c9 0e     CMP #$0e (14)
    $C0D9: d0 f5     BNE $f5 (245)
    $C0DB: a9 00     LDA #$00 (0)
    $C0DD: 85 d7     STA $d7 (215)
    $C0DF: a5 d8     LDA $d8 (216)
    $C0E1: f0 02     BEQ $02 (2)
    $C0E3: a9 ff     LDA #$ff (255)
    $C0E5: 85 00     STA $00 (0)
    $C0E7: 20 ed c1  JSR $c1ed (49645)
    $C0EA: 4c 81 c0  JMP $c081 (49281)
    $C0ED: a5 d7     LDA $d7 (215)
    $C0EF: 0a        ASL A
    $C0F0: aa        TAX
    $C0F1: bd 0a c1  LDA $c10a,X (49418)
    $C0F4: 8d 00 02  STA $0200 (512)
    $C0F7: bd 0b c1  LDA $c10b,X (49419)
    $C0FA: 8d 01 02  STA $0201 (513)
    $C0FD: a9 c1     LDA #$c1 (193)
    $C0FF: 48        PHA
    $C100: a9 de     LDA #$de (222)
    $C102: 48        PHA
    $C103: a9 00     LDA #$00 (0)
    $C105: 85 00     STA $00 (0)
    $C107: 6c 00 02  JMP ($0200) (512)
    $C10A: 2d c7 2d  AND $2dc7 (11719)
    $C10D: c7        ???
    $C10E: db        ???
    $C10F: c7        ???
    $C110: 85 c8     STA $c8 (200)
    $C112: de cb f8  DEC $f8cb,X (63691)
    $C115: cd ee ce  CMP $ceee (52974)
    $C118: a2 cf     LDX #$cf (207)
    $C11A: 74        ???
    $C11B: d1 fb     CMP ($fb),Y (251)
    $C11D: d4        ???
    $C11E: d4        ???
    $C11F: c1 4a     CMP ($4a,X) (74)
    $C121: df        ???
    $C122: b8        CLV
    $C123: db        ???
    $C124: aa        TAX
    $C125: e1 a9     SBC ($a9,X) (169)
    $C127: 00        BRK
    $C128: 85 d7     STA $d7 (215)
    $C12A: a9 92     LDA #$92 (146)
    $C12C: 85 d0     STA $d0 (208)
    $C12E: a9 c4     LDA #$c4 (196)
    $C130: 85 d1     STA $d1 (209)
    $C132: 20 a7 c2  JSR $c2a7 (49831)
    $C135: 20 8d c2  JSR $c28d (49805)
    $C138: a2 0f     LDX #$0f (15)
    $C13A: 20 61 c2  JSR $c261 (49761)
    $C13D: a5 d5     LDA $d5 (213)
    $C13F: 4a        LSR A
    $C140: 4a        LSR A
    $C141: 4a        LSR A
    $C142: b0 1c     BCS $1c (28)
    $C144: 4a        LSR A
    $C145: b0 0c     BCS $0c (12)
    $C147: 4a        LSR A
    $C148: b0 27     BCS $27 (39)
    $C14A: 4a        LSR A
    $C14B: b0 03     BCS $03 (3)
    $C14D: 4c 35 c1  JMP $c135 (49461)
    $C150: 4c 72 c0  JMP $c072 (49266)
    $C153: 20 6f c6  JSR $c66f (50799)
    $C156: c6 d7     DEC $d7 (215)
    $C158: 10 db     BPL $db (219)
    $C15A: a9 0a     LDA #$0a (10)
    $C15C: 85 d7     STA $d7 (215)
    $C15E: d0 d5     BNE $d5 (213)
    $C160: 20 6f c6  JSR $c66f (50799)
    $C163: e6 d7     INC $d7 (215)
    $C165: a5 d7     LDA $d7 (215)
